"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
G9L008M80S,"ANTIGO POLICE DEPARTMENT","05/02/2022","12","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","5TH AVE","0","","45.140696912","-89.14930242","C","0","1","2","3","2","","","","","","","","","","","Y","","","Y","","","","Y","","","","","PL"
5RL1H49M12,"SHAWANO COUNTY SHERIFFS DEPART","05/02/2022","7","SHAWANO","58","BONDUEL","V","5853","W MILL ST","","ELM ST","0","W","44.738640469","-88.45191618","B","0","1","1","1","5","","","","Y","","","","","","","","","","Y","","","","","","","","","N"
3KL0P9H5K6,"WAUPACA POLICE DEPARTMENT","05/04/2022","14","WAUPACA","68","WAUPACA","C","6863","PRIVATE PROPERTY","","RIVERSIDE DR","0","","44.346195112","-89.07662311","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
38L1K78HJW,"SHAWANO POLICE DEPARTMENT","05/06/2022","13","SHAWANO","58","SHAWANO","C","5861","N SAWYER ST","","E FIFTH ST","0","N","44.783274582","-88.60765371","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
41L0RRKD8T,"PHILLIPS POLICE DEPARTMENT","05/11/2022","15","PRICE","50","PHILLIPS","C","5055","PARKING LOT","","S LAKE ST","0","","45.688734565","-90.39523051","A","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","PL"
3NL0XTDZV0,"WISCONSIN RAPIDS POLICE DEPT","05/12/2022","12","WOOD","71","WISCONSIN RAPIDS","C","7157","013","SB","PEPPER AVE","0","N","44.374138727","-89.81718485","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
79L00XCTTF,"MARSHFIELD POLICE DEPARTMENT","05/15/2022","11","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","N CENTRAL AVE","0","","","","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","","","PL"
BRL0JFSSNN,"EVEREST METRO POLICE DEPT","05/22/2022","13","MARATHON","37","WESTON","V","3770","PARKING LOT","","SCHOFIELD AVE","0","","44.906534758","-89.59112554","C","0","2","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
67L01BQ6N8,"CLINTONVILLE POLICE DEPARTMENT","05/31/2022","13","WAUPACA","68","CLINTONVILLE","C","6861","PRIVATE PROPERTY","","045","0","","44.611290799","-88.76478497","O","0","0","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","Y","","","","","PP"
J1L1Z90C3N,"REDGRANITE VILLAGE POLICE DEPT","06/01/2022","12","WAUSHARA","69","REDGRANITE","V","6954","PRIVATE PROPERTY","","EE PINE RIVER STREET","0","","","","C","0","1","2","8","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
5KL044NQB7,"WOODRUFF POLICE DEPARTMENT","06/02/2022","11","ONEIDA","43","WOODRUFF","T","4319","051","SB","047 1ST AVE","0","","45.896598174","-89.69789349","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","Y","","","Y","","","","","N"
4TL0ZFXHSC,"WAUSAU POLICE DEPARTMENT","06/08/2022","23","MARATHON","37","WAUSAU","C","3766","N 1ST ST","","052","0","N","44.959260962","-89.63037218","K","1","0","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
58L0H80Q6P,"WAUPACA COUNTY SHERIFFS DEPART","06/11/2022","22","WAUPACA","68","FARMINGTON","T","6805","CLEGHORN DR","","Q","0","S","44.332080636","-89.17056602","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
20L02942F9,"STEVENS POINT POLICE DEPARTMEN","06/11/2022","12","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","","CHURCH ST","0","S","44.515171383","-89.57467002","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
KRL0HPL4GM,"WI STATE PATROL NCR/WSA","06/15/2022","14","WAUPACA","68","WAUPACA","C","6863","N WESTERN AVE","","049 W FULTON ST","0","N","44.35735974","-89.10316597","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
HLL0S0ZLVT,"VILAS COUNTY SHERIFFS DEPT","06/16/2022","0","VILAS","63","ARBOR VITAE","T","6301","051","SB","TERRY DR","0","S","45.922912402","-89.69564971","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
5RL19WHX1N,"SHAWANO COUNTY SHERIFFS DEPART","06/19/2022","21","SHAWANO","58","HARTLAND","T","5811","047","SB","029","0","E","44.728028376","-88.45027764","A","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F1L05BGSGT,"WAUTOMA POLICE DEPARTMENT","06/26/2022","12","WAUSHARA","69","WAUTOMA","C","6955","021","EB","021","0","","44.070226111","-89.27114056","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
BGL007D6N2,"FREMONT POLICE DEPARTMENT","07/02/2022","23","WAUPACA","68","FREMONT","V","6853","H TUSTIN RD","NB","010","0","N","44.25560317","-88.86641315","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
3KL0P9H5K7,"WAUPACA POLICE DEPARTMENT","07/02/2022","12","WAUPACA","68","WAUPACA","C","6863","PRIVATE PROPERTY","","RUNWAY DR","0","","44.330550445","-89.01878802","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
58L0CL4FDB,"WAUPACA COUNTY SHERIFFS DEPART","07/09/2022","15","WAUPACA","68","IOLA","V","6854","PARKING LOT","","JENSON DR","0","","44.504216733","-89.1150923","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
4TL0Z4275Z,"WAUSAU POLICE DEPARTMENT","07/10/2022","15","MARATHON","37","WAUSAU","C","3766","W BRIDGE ST","","N RIVER DR","0","W","44.969569333","-89.63358665","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1TL0474SN5,"ADAMS POLICE DEPARTMENT","07/13/2022","21","ADAMS","1","ADAMS","C","152","013 N MAIN ST","NB","E LIBERTY ST","0","N","43.961523201","-89.81770268","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L02CL4WM,"STEVENS POINT POLICE DEPARTMEN","07/20/2022","13","PORTAGE","49","STEVENS POINT","C","4958","MICHIGAN AVE","","066 CLARK ST","0","S","44.522220042","-89.56465291","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
BRL1C3B005,"EVEREST METRO POLICE DEPT","07/25/2022","13","MARATHON","37","WESTON","V","3770","CONCORD AVE","","X CAMP PHILLIPS RD","0","W","44.913822885","-89.57250236","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8VL00GSFD9,"MINOCQUA POLICE DEPARTMENT","07/25/2022","10","ONEIDA","43","MINOCQUA","T","4308","PARKING LOT","","NORTHRIDGE WAY","0","","45.88966044","-89.72205953","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
5LL00LHJNB,"RHINELANDER POLICE DEPARTMENT","07/29/2022","13","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0","","45.635075523","-89.38321483","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
4TL0XTDZ9V,"WAUSAU POLICE DEPARTMENT","08/01/2022","15","MARATHON","37","WAUSAU","C","3766","S 3RD AVE","","SHERMAN ST","0","N","44.952555199","-89.63933587","B","0","1","1","8","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
KRL0W13B2D,"WI STATE PATROL NCR/WSA","08/03/2022","13","IRON","26","MERCER","T","2606","051","NB","STATEHOUSE CIR","0","W","46.167861378","-90.06819251","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
34L0122Z45,"ROTHSCHILD POLICE DEPARTMENT","08/03/2022","15","MARATHON","37","ROTHSCHILD","V","3760","ARNOLD ST","","EDGAR AVE","0","S","44.886109835","-89.61573896","C","0","1","1","3","5","","","","","","","","","","","Y","","","Y","","","","Y","","","Y","","N"
41L0RLM7S7,"PHILLIPS POLICE DEPARTMENT","08/06/2022","9","PRICE","50","WORCESTER","T","5017","S WORCESTER RD","","EVERGREEN LN","0","S","45.658630425","-90.35002799","B","0","2","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
G9L00XCWNL,"ANTIGO POLICE DEPARTMENT","08/11/2022","21","LANGLADE","34","ANTIGO","C","3452","5TH AVE","","DORR ST","0","W","45.14059785","-89.15847602","A","0","1","1","1","9","","","","","","","","Y","","","Y","","","Y","","","","","","","","","N"
5RL0THDZ1L,"SHAWANO COUNTY SHERIFFS DEPART","08/13/2022","22","SHAWANO","58","MATTOON","V","5858","2ND ST","","QUARTZ AVE","0","S","45.005481173","-89.03776348","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
G9L00RFP57,"ANTIGO POLICE DEPARTMENT","08/20/2022","19","LANGLADE","34","ANTIGO","C","3452","045 SUPERIOR ST","SB","5TH AVE","0","","45.140525446","-89.15225106","A","0","2","1","0","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
36L0L1Z7WH,"MOSINEE POLICE DEPARTMENT","08/23/2022","10","MARATHON","37","MOSINEE","C","3759","153","EB","OAK RD","0","E","44.786482589","-89.63784554","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
78L0FW8HKV,"WOOD COUNTY SHERIFFS DEPT","09/08/2022","7","WOOD","71","BIRON","V","7152","PARKING LOT","","054","0","","44.406414161","-89.78862654","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
67L01GFB19,"CLINTONVILLE POLICE DEPARTMENT","09/26/2022","6","WAUPACA","68","CLINTONVILLE","C","6861","SUMMER ST","","INDUSTRIAL DR","0","N","","","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
5KL08NGSFK,"WOODRUFF POLICE DEPARTMENT","09/30/2022","10","ONEIDA","43","WOODRUFF","T","4319","047 1ST AVE","SB","BALSAM ST","0","","45.895105917","-89.69179513","B","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","Y","","","","","I"
8VL00Q6N0V,"MINOCQUA POLICE DEPARTMENT","10/01/2022","15","ONEIDA","43","MINOCQUA","T","4308","PRIVATE PROPERTY","","N SHORE LN","0","","45.888224633","-89.69154897","O","0","0","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
58L0HCPTJV,"WAUPACA COUNTY SHERIFFS DEPART","10/02/2022","12","WAUPACA","68","WAUPACA","T","6820","PARKING LOT","","ROYALTON ST","0","","44.352142887","-89.05749373","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
9FL043FP8P,"MARQUETTE COUNTY SHERIFFS","10/03/2022","16","MARQUETTE","39","OXFORD","T","3910","082","EB","4TH LN","0","W","43.781761178","-89.5281871","O","0","0","1","1","32","","","","","","","","","","","Y","","","Y","","","","","","","","","N"
BRL03MV961,"EVEREST METRO POLICE DEPT","10/07/2022","8","MARATHON","37","WESTON","V","3770","PARKING LOT","","SCHOFIELD AVE","0","","44.904313939","-89.58340208","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
4TL109V8X3,"WAUSAU POLICE DEPARTMENT","10/10/2022","19","MARATHON","37","WAUSAU","C","3766","SCOTT ST","","052 N 6TH ST","0","","44.960375462","-89.62346179","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
79L0QN7D74,"MARSHFIELD POLICE DEPARTMENT","10/18/2022","19","WOOD","71","MARSHFIELD","C","7154","W 14TH ST","","S ADAMS AVE","0","E","44.655587661","-90.18876344","A","0","2","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6PL0DQPGGW,"PLOVER POLICE DEPARTMENT","10/20/2022","17","PORTAGE","49","PLOVER","V","4961","ELM ST","","CANTERBURY DR","0","E","44.490107606","-89.53082761","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
79L0QQPGFW,"MARSHFIELD POLICE DEPARTMENT","10/26/2022","13","WOOD","71","MARSHFIELD","C","7154","LAIRD ST","","N ADAMS AVE","0","E","44.681626181","-90.188267","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BRL0CR2L6J,"EVEREST METRO POLICE DEPT","11/01/2022","6","MARATHON","37","SCHOFIELD","C","3761","BUS 051","NB","ROSS AVE","0","N","44.914905355","-89.61041092","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
4TL0ZFXHT3,"WAUSAU POLICE DEPARTMENT","11/02/2022","8","MARATHON","37","WAUSAU","C","3766","BUGBEE AVE","","TIERNEY RD","0","","44.986515595","-89.62369114","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
67L01GFB1C,"CLINTONVILLE POLICE DEPARTMENT","11/05/2022","18","WAUPACA","68","CLINTONVILLE","C","6861","022 MAIN ST","NB","022","0","E","","","O","0","0","1","0","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
KRL0W8HJPZ,"WI STATE PATROL NCR/WSA","11/05/2022","12","MARATHON","37","MARATHON CITY","V","3758","3RD ST","","EAST ST","0","W","44.931359484","-89.8347367","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4TL0XVN0VS,"WAUSAU POLICE DEPARTMENT","11/05/2022","16","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","W THOMAS ST","0","","44.94813604","-89.64336132","A","0","2","1","0","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
DHL06FSSJR,"PORTAGE COUNTY SHERIFFS OFFICE","11/12/2022","99","PORTAGE","49","LANARK","T","4911","054","EB","TT","0","E","44.35255739","-89.28450749","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
6LL00DBCFX,"MARATHON COUNTY SHERIFFS DEPAR","11/25/2022","11","MARATHON","37","RIB MOUNTAIN","T","3733","PARKING LOT","","RIB MOUNTAIN DR","0","","44.919353485","-89.6541214","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
6LL18NGSJN,"MARATHON COUNTY SHERIFFS DEPAR","11/28/2022","17","MARATHON","37","EASTON","T","3709","J","SB","Z","0","N","44.990976978","-89.49210638","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
BRL0BTWRKS,"EVEREST METRO POLICE DEPT","11/29/2022","16","MARATHON","37","WESTON","V","3770","ALDERSON ST","","SCHOFIELD AVE","0","N","44.909400935","-89.59263647","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
3NL10FKD8J,"WISCONSIN RAPIDS POLICE DEPT","11/29/2022","12","WOOD","71","WISCONSIN RAPIDS","C","7157","PRIVATE PROPERTY","","013","0","","44.354148966","-89.81414859","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
8VL00XCTM3,"MINOCQUA POLICE DEPARTMENT","12/15/2022","17","ONEIDA","43","MINOCQUA","T","4308","PARKING LOT","","070","0","","45.887775381","-89.71850582","B","0","1","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","Y","Y","","","","PL"
4TL0Z0C3V9,"WAUSAU POLICE DEPARTMENT","12/16/2022","13","MARATHON","37","WAUSAU","C","3766","052 N 6TH ST","EB","FOREST ST","0","N","44.957223445","-89.62387889","C","0","1","1","1","1","","","","","","","","","","","","","","Y","Y","","","","Y","Y","","","N"
89L089CH5K,"BERLIN POLICE DEPARTMENT","12/20/2022","19","GREEN LAKE","24","BERLIN","C","2454","WEBSTER ST","","N BROOKLYN ST","0","E","43.969237379","-88.95393899","A","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
4TL0Z4276R,"WAUSAU POLICE DEPARTMENT","12/25/2022","17","MARATHON","37","WAUSAU","C","3766","N 6TH ST","","ORCHARD ST","0","S","44.981109724","-89.62345385","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
3KL0NRFP59,"WAUPACA POLICE DEPARTMENT","01/15/2023","14","WAUPACA","68","WAUPACA","C","6863","N MAIN ST","","WATER ST","0","S","44.359608737","-89.08491381","B","0","1","1","1","5","Y","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
5LL0K78HLN,"RHINELANDER POLICE DEPARTMENT","01/31/2023","17","ONEIDA","43","RHINELANDER","C","4351","ONEIDA AVE","","BARNES ST","0","N","45.633025147","-89.40860176","B","0","1","3","2","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
4TL0Z42771,"WAUSAU POLICE DEPARTMENT","02/17/2023","18","MARATHON","37","WAUSAU","C","3766","052 N 6TH ST","EB","WASHINGTON ST","0","","44.958696571","-89.62361325","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
34L00MQKTX,"ROTHSCHILD POLICE DEPARTMENT","02/24/2023","14","MARATHON","37","ROTHSCHILD","V","3760","SCHMIDT AVE","","GEORGE ST","0","W","44.883742662","-89.62275255","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
8JL0FGX4FL,"MERRILL POLICE DEPARTMENT","03/06/2023","4","LINCOLN","35","MERRILL","C","3551","ALEXANDER ST S","","064","0","S","45.176293103","-89.73454559","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","Y","","","","N"
5RL2294283,"SHAWANO COUNTY SHERIFFS DEPART","03/08/2023","20","SHAWANO","58","WESCOTT","T","5824","H LAKE DR","NB","WEBERS POINT RD","0","S","44.808750653","-88.56717692","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5RL143FP8W,"SHAWANO COUNTY SHERIFFS DEPART","03/13/2023","20","SHAWANO","58","HARTLAND","T","5811","029","EB","E SLAB CITY RD","0","W","44.718201409","-88.3987481","O","0","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
6LL080Q6RW,"MARATHON COUNTY SHERIFFS DEPAR","03/20/2023","13","MARATHON","37","HOLTON","T","3721","FENCE RD","","CENTER RD","0","E","44.98910743","-90.30998481","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6PL050LHLM,"PLOVER POLICE DEPARTMENT","04/04/2023","15","PORTAGE","49","PLOVER","V","4961","PARKING LOT","","B","0","","44.453176137","-89.52775028","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
8VL007D6PM,"MINOCQUA POLICE DEPARTMENT","04/19/2023","11","ONEIDA","43","MINOCQUA","T","4308","PARKING LOT","","070","0","","45.887516131","-89.7195873","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
4TL0Z4277P,"WAUSAU POLICE DEPARTMENT","04/19/2023","11","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","S 1ST AVE","0","","44.960887746","-89.63622923","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
8VL00FKD9S,"MINOCQUA POLICE DEPARTMENT","04/20/2023","13","ONEIDA","43","MINOCQUA","T","4308","PARKING LOT","","S TOWN LINE RD","0","","45.889741421","-89.70808418","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
HLL0RQBC3Q,"VILAS COUNTY SHERIFFS DEPT","04/26/2023","0","VILAS","63","LAND O'LAKES","T","6312","B","WB","OAK ST","0","E","46.161540223","-89.21409647","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
9SL0R51TKF,"LINCOLN COUNTY SHERIFFS DEPART","04/27/2023","20","LINCOLN","35","MERRILL","T","3507","K","SB","CENTER AVE","0","N","45.192320844","-89.67800949","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
20L02CL50B,"STEVENS POINT POLICE DEPARTMEN","05/01/2023","2","PORTAGE","49","STEVENS POINT","C","4958","PRIVATE PROPERTY","","W PEARL ST","0","","44.522362523","-89.59645352","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PP"
KRL0LQXVR5,"WI STATE PATROL NCR/WSA","05/11/2023","8","WOOD","71","SARATOGA","T","7118","073","NB","HOLLYWOOD RD","0","W","44.307332312","-89.86940092","B","0","1","1","1","26","","","","","Y","","","","","","Y","","","Y","","","","","","Y","","Y","I"
BRL1BRFP8S,"EVEREST METRO POLICE DEPT","05/16/2023","11","MARATHON","37","SCHOFIELD","C","3761","BUS 051","SB","RADTKE ST","0","","44.919973336","-89.6127416","K","1","0","2","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
4TL11BQ6RW,"WAUSAU POLICE DEPARTMENT","05/21/2023","21","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","GILBERT ST","0","","44.979705937","-89.61827725","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PP"
4TL0Z2T6DV,"WAUSAU POLICE DEPARTMENT","05/29/2023","12","MARATHON","37","WAUSAU","C","3766","E KENT ST","","BUS 051","0","E","44.934246601","-89.61594803","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
4HL096J8Z9,"ONEIDA COUNTY SHERIFFS OFFICE","05/29/2023","12","ONEIDA","43","PINE LAKE","T","4313","LAKESHORE DR","","SHADY LN","0","S","45.662009819","-89.32292686","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
F1L1PGFB27,"WAUTOMA POLICE DEPARTMENT","06/09/2023","17","WAUSHARA","69","WAUTOMA","C","6955","021 W MAIN ST","EB","S SCOTT ST","0","E","44.074825537","-89.288931","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
78L2QJJ90J,"WOOD COUNTY SHERIFFS DEPT","06/16/2023","10","WOOD","71","SENECA","T","7119","GEORGE RD","","073 W GRAND AVE","0","W","44.396377365","-89.86486141","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
36L0XVN080,"MOSINEE POLICE DEPARTMENT","06/17/2023","19","MARATHON","37","MOSINEE","C","3759","PARKING LOT","","CHERRY ST","0","","44.786887064","-89.68543451","B","0","1","2","4","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
5LL0K78HMH,"RHINELANDER POLICE DEPARTMENT","06/28/2023","12","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0","","45.633619579","-89.39026608","A","0","1","2","3","1","","","","","","","","","","","Y","","","Y","","","","Y","","","","","PL"
F2L100001J,"WAUSHARA COUNTY SHERIFFS DEPT","07/02/2023","11","WAUSHARA","69","WAUTOMA","T","6918","PRIVATE PROPERTY","","021 E MAIN ST","0","","44.072905346","-89.27572524","B","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","Y","","","","","PL"
BRL0JFSSQW,"EVEREST METRO POLICE DEPT","07/11/2023","15","MARATHON","37","SCHOFIELD","C","3761","BUS 051","NB","CAWLEY ST","0","S","44.918303674","-89.61250725","A","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","N"
8JL0F2KRDQ,"MERRILL POLICE DEPARTMENT","07/25/2023","14","LINCOLN","35","MERRILL","C","3551","PARKING LOT","","S PINE RIDGE AVE","0","","45.176436633","-89.6510296","C","0","1","1","6","5","","","","","","","","","","","Y","","","Y","","","","","","","Y","","PL"
3NL12BC3FB,"WISCONSIN RAPIDS POLICE DEPT","07/27/2023","12","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","013","0","","44.354859346","-89.81522664","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
4TL0ZLVN9W,"WAUSAU POLICE DEPARTMENT","07/27/2023","11","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","S 17TH AVE","0","","44.949672529","-89.6550324","B","0","1","1","1","1","","","","","","","","Y","","","","","Y","Y","","","","","","","","","PL"
5LL0K78HMS,"RHINELANDER POLICE DEPARTMENT","07/30/2023","17","ONEIDA","43","RHINELANDER","C","4351","PRIVATE PROPERTY","","EASTERN AVE","0","","45.632173513","-89.40608493","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8JL0DWMLZ8,"MERRILL POLICE DEPARTMENT","08/03/2023","12","LINCOLN","35","MERRILL","C","3551","S PINE RIDGE AVE","","064","0","S","45.176871114","-89.65206321","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
4TL0Z42787,"WAUSAU POLICE DEPARTMENT","08/09/2023","15","MARATHON","37","WAUSAU","C","3766","BUS 051","NB","CALLON ST","0","","44.960923935","-89.63673805","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
4TL0ZCGFJB,"WAUSAU POLICE DEPARTMENT","08/11/2023","6","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","STEWART AVE","0","","44.957177062","-89.6735164","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
HBL0XS5X65,"FLORENCE COUNTY SHERIFFS DEPT","08/20/2023","14","FLORENCE","19","COMMONWEALTH","T","1902","PRIVATE PROPERTY","","N","0","","45.843736056","-88.2259229","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
3NL120GSFN,"WISCONSIN RAPIDS POLICE DEPT","08/22/2023","12","WOOD","71","WISCONSIN RAPIDS","C","7157","013","SB","013","0","","44.380267645","-89.81695699","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
F2L10MQKSD,"WAUSHARA COUNTY SHERIFFS DEPT","08/27/2023","5","WAUSHARA","69","WAUTOMA","T","6918","C","WB","ANTLER DR","0","E","44.076043927","-89.31630519","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
36L13DG2B6,"MOSINEE POLICE DEPARTMENT","09/01/2023","7","MARATHON","37","MOSINEE","C","3759","PARKING LOT","","12TH ST","0","","44.797515","-89.715205","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
BRL0CR2L87,"EVEREST METRO POLICE DEPT","09/07/2023","15","MARATHON","37","WESTON","V","3770","JELINEK AVE","","MACHMUELLER ST","0","W","44.90175945","-89.60698846","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
DHL07MLVNQ,"PORTAGE COUNTY SHERIFFS OFFICE","09/21/2023","18","PORTAGE","49","AMHERST","V","4952","SCHOOL ST","","MAIN ST","0","W","44.453896102","-89.28515142","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4TL0Z0C3WW,"WAUSAU POLICE DEPARTMENT","09/21/2023","17","MARATHON","37","WAUSAU","C","3766","W RANDOLPH ST","","BUS 051","0","","44.980859167","-89.64541808","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","I"
