"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
91L0QT5JQV,"WEST MILWAUKEE POLICE DEPT","01/21/2024","11","MILWAUKEE","40","WEST MILWAUKEE","V","4054","PARKING LOT","","W GREENFIELD AVE","0","","43.016392786","-87.96842005","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J9L1DPGFG7,"MILWAUKEE POLICE DEPARTMENT","01/21/2024","0","MILWAUKEE","40","MILWAUKEE","C","4057","W KILBOURN AVE","","OLD WORLD 3RD ST","0","E","43.041473439","-87.91436012","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
8XL0WQ2Z6T,"SOUTH MILWAUKEE POLICE DEPARTM","01/22/2024","14","MILWAUKEE","40","SOUTH MILWAUKEE","C","4058","MILWAUKEE AVE","","032","0","","42.910686943","-87.86058001","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1FW8HRJ,"MILWAUKEE POLICE DEPARTMENT","01/22/2024","7","MILWAUKEE","40","MILWAUKEE","C","4057","S CESAR E CHAVEZ DR","","W GREENFIELD AVE","0","S","43.016846076","-87.93296391","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","I"
J9L1VH1TKK,"MILWAUKEE POLICE DEPARTMENT","01/23/2024","17","MILWAUKEE","40","MILWAUKEE","C","4057","E OKLAHOMA AVE","","S CALIFORNIA ST","0","","42.988276941","-87.89326862","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
M5L2BNZLVQ,"MILWAUKEE POLICE DEPARTMENT","01/23/2024","4","MILWAUKEE","40","MILWAUKEE","C","4057","W CONGRESS ST","","N 21ST ST","0","E","43.096997454","-87.93803115","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","Y","","","","Y","","","","I"
CKL1NXCTKM,"RACINE POLICE DEPARTMENT","01/24/2024","8","RACINE","51","RACINE","C","5156","038 NORTHWESTERN AVE","SB","HIGH ST","0","S","42.740406939","-87.8104803","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
91L0RV1GFC,"WEST MILWAUKEE POLICE DEPT","01/24/2024","15","MILWAUKEE","40","WEST MILWAUKEE","V","4054","W GREENFIELD AVE","","S 51ST ST","0","","43.016808653","-87.97708613","O","0","0","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CKL1RJ55KG,"RACINE POLICE DEPARTMENT","01/25/2024","6","RACINE","51","RACINE","C","5156","SOUTH ST","","032 DOUGLAS AVE","0","E","42.759128595","-87.80078464","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
1RL1CCZ7S0,"WAUWATOSA POLICE DEPARTMENT","01/25/2024","15","MILWAUKEE","40","WAUWATOSA","C","4059","W CENTER ST","","N 115TH ST","0","","43.067338","-88.05632731","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
06L2ZDPGFG,"MILWAUKEE POLICE DEPARTMENT","01/25/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","W FOREST HOME AVE","","S 19TH ST","0","W","43.007285654","-87.93703912","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
KRL0S0ZLX2,"WI STATE PATROL SER/WKE","01/26/2024","5","KENOSHA","30","KENOSHA","C","3052","032","SB","050","0","N","42.577930485","-87.82148141","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
1SL0549P2D,"WEST ALLIS POLICE DEPARTMENT","01/26/2024","10","MILWAUKEE","40","WEST ALLIS","C","4060","059 W NATIONAL AVE","WB","S 60TH ST","0","E","43.017476415","-87.98731507","C","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
G1L0RDG277,"WEST BEND POLICE DEPARTMENT","01/26/2024","19","WASHINGTON","66","WEST BEND","C","6657","PRIVATE PROPERTY","","ARTHUR PL","0","","43.403790873","-88.18417415","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
J9L0SMH5ZZ,"MILWAUKEE POLICE DEPARTMENT","01/26/2024","6","MILWAUKEE","40","MILWAUKEE","C","4057","W POTAWATOMI CIR","","S 19TH ST","0","W","43.029557746","-87.93653552","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1GVWD8T,"MILWAUKEE POLICE DEPARTMENT","01/27/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","N 85TH ST","","W KEEFE AVE","0","N","43.082924864","-88.01885794","C","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","Y","","","Y","","N"
J9L1M90C7S,"MILWAUKEE POLICE DEPARTMENT","01/28/2024","18","MILWAUKEE","40","MILWAUKEE","C","4057","N 9TH ST","","W STATE ST","0","","43.04313973","-87.92301714","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1N3P3JK,"MILWAUKEE POLICE DEPARTMENT","01/29/2024","7","MILWAUKEE","40","MILWAUKEE","C","4057","032 N PROSPECT AVE","NB","E NORTH AVE","0","N","43.060436877","-87.88343737","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L2SZCGL8,"MILWAUKEE POLICE DEPARTMENT","01/29/2024","11","MILWAUKEE","40","MILWAUKEE","C","4057","S 11TH ST","","W HISTORIC MITCHELL ST","0","","43.012293186","-87.92552744","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1ML0XWW1N7,"MILWAUKEE COUNTY SHERIFFS OFFI","01/30/2024","3","MILWAUKEE","40","MILWAUKEE","C","4057","041","NB","COL","0","","42.933686941","-87.93494308","C","0","3","2","2","2","Y","","","","","","","","","","","","","Y","Y","","","","","Y","","Y","N"
J9L1DM0CCG,"MILWAUKEE POLICE DEPARTMENT","01/31/2024","23","MILWAUKEE","40","MILWAUKEE","C","4057","S 13TH ST","","W ROGERS ST","0","S","43.007425747","-87.92827659","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L1J1GFJC,"MILWAUKEE POLICE DEPARTMENT","01/31/2024","22","MILWAUKEE","40","MILWAUKEE","C","4057","S 6TH ST","","W ARMOUR AVE","0","S","42.961516291","-87.9194464","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1RL18VN1GN,"WAUWATOSA POLICE DEPARTMENT","02/02/2024","8","MILWAUKEE","40","WAUWATOSA","C","4059","181 WAUWATOSA AVE","SB","W WRIGHT ST","0","","43.064419725","-88.00744983","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","","","I"
G6L1CGFB3L,"GREENDALE POLICE DEPARTMENT","02/02/2024","11","MILWAUKEE","40","GREENDALE","V","4061","BROAD ST","","SCHOOLWAY","0","","42.940673566","-87.9959631","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
J9L1TBGSH1,"MILWAUKEE POLICE DEPARTMENT","02/02/2024","22","MILWAUKEE","40","MILWAUKEE","C","4057","W SILVER SPRING DR","","N CRESTWOOD BLVD","0","E","43.11902397","-87.93958114","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1P4K1FV,"MILWAUKEE POLICE DEPARTMENT","02/03/2024","7","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER ST","","N CARLTON PL","0","","43.068038789","-87.99220335","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1FLM7ZP,"MILWAUKEE POLICE DEPARTMENT","02/04/2024","14","MILWAUKEE","40","MILWAUKEE","C","4057","032 N FARWELL AVE","SB","E OGDEN AVE","0","S","43.047996851","-87.89693269","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1GK13SC,"MILWAUKEE POLICE DEPARTMENT","02/04/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","N 37TH ST","","W STATE ST","0","S","43.04302939","-87.95958962","C","0","1","2","1","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1GK13SB,"MILWAUKEE POLICE DEPARTMENT","02/04/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","W OAK ST","0","","43.062851024","-87.94234717","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
6QL0W13B1S,"RACINE COUNTY SHERIFFS OFFICE","02/05/2024","6","RACINE","51","WATERFORD","V","5154","BUENA PARK RD","","020 MAIN ST","0","","42.770375729","-88.22882136","C","0","1","1","8","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
J9L2QRXHQ0,"MILWAUKEE POLICE DEPARTMENT","02/06/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","N 57TH ST","","W CUSTER AVE","0","S","43.114152686","-87.98369585","C","0","1","2","1","5","Y","","","","","","","","","","","","","Y","","","","Y","","Y","","","N"
FCL0BTWRB1,"DELAVAN POLICE DEPARTMENT","02/06/2024","14","WALWORTH","64","DELAVAN","C","6457","PRIVATE PROPERTY","","BELOIT ST","0","","42.627756992","-88.66012836","O","0","0","1","1","9","Y","","","","","","","","","","","","","Y","","Y","","","","","","","N"
J9L1VCBQ7K,"MILWAUKEE POLICE DEPARTMENT","02/06/2024","17","MILWAUKEE","40","MILWAUKEE","C","4057","S 13TH ST","","W MORGAN AVE","0","N","42.981393864","-87.92894037","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
M5L2BFKD6R,"MILWAUKEE POLICE DEPARTMENT","02/07/2024","18","MILWAUKEE","40","MILWAUKEE","C","4057","N 27TH ST","","W LOCUST ST","0","","43.071567645","-87.94722531","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1SL0884FB6,"WEST ALLIS POLICE DEPARTMENT","02/08/2024","21","MILWAUKEE","40","WEST ALLIS","C","4060","059 W GREENFIELD AVE","EB","S GRANDSTAND AVE","0","W","43.016586555","-88.01307035","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L1F51TL5,"MILWAUKEE POLICE DEPARTMENT","02/09/2024","11","MILWAUKEE","40","MILWAUKEE","C","4057","E BRADY ST","","N VAN BUREN ST","0","","43.05299228","-87.90322532","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1J6DKZ4,"MILWAUKEE POLICE DEPARTMENT","02/09/2024","9","MILWAUKEE","40","MILWAUKEE","C","4057","N SHERMAN BLVD","","W CENTER ST","0","S","43.067687218","-87.9674692","B","0","2","2","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1P4K1GH,"MILWAUKEE POLICE DEPARTMENT","02/09/2024","19","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W RUBY AVE","0","N","43.099926639","-87.94428364","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1RL1DDT5KP,"WAUWATOSA POLICE DEPARTMENT","02/09/2024","13","MILWAUKEE","40","WAUWATOSA","C","4059","W WISCONSIN AVE","","N 103RD ST","0","E","43.038332092","-88.04064797","K","1","0","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
J9L1F51TL7,"MILWAUKEE POLICE DEPARTMENT","02/10/2024","8","MILWAUKEE","40","MILWAUKEE","C","4057","E WISCONSIN AVE","","018 N MILWAUKEE ST","0","","43.038707725","-87.90651516","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1FLM7ZQ,"MILWAUKEE POLICE DEPARTMENT","02/10/2024","14","MILWAUKEE","40","MILWAUKEE","C","4057","N OAKLAND AVE","","E BRADFORD AVE","0","","43.063733097","-87.88802059","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L2TQT5S6,"MILWAUKEE POLICE DEPARTMENT","02/12/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","059 W NATIONAL AVE","WB","S 35TH ST","0","","43.021610895","-87.95773982","O","0","0","1","8","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
1SL0549P2T,"WEST ALLIS POLICE DEPARTMENT","02/13/2024","6","MILWAUKEE","40","WEST ALLIS","C","4060","100 S 108TH ST","NB","NN W OKLAHOMA AVE","0","","42.988028981","-88.04699932","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1FKD6WL,"MILWAUKEE POLICE DEPARTMENT","02/14/2024","17","MILWAUKEE","40","MILWAUKEE","C","4057","W HISTORIC MITCHELL ST","","S 14TH ST","0","","43.012292595","-87.92956941","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
1SL0549P2X,"WEST ALLIS POLICE DEPARTMENT","02/15/2024","12","MILWAUKEE","40","WEST ALLIS","C","4060","S 60TH ST","","059 W NATIONAL AVE","0","","43.017401251","-87.98746133","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
7KL12QPGKW,"GREENFIELD POLICE DEPARTMENT","02/15/2024","8","MILWAUKEE","40","GREENFIELD","C","4069","S 68TH ST","","W BOTTSFORD AVE","0","","42.965324292","-87.99823539","B","0","3","1","1","5","","","","","","","","","","","","","","Y","","","","Y","Y","","","","I"
J9L1GVWD97,"MILWAUKEE POLICE DEPARTMENT","02/16/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","190 W CAPITOL DR","WB","N 79TH ST","0","W","43.08996605","-88.01116301","B","0","2","2","1","36","","","","","","","","","","","","","","Y","","","","","","Y","","","PP"
7GL13B004V,"CEDARBURG POLICE DEPARTMENT","02/16/2024","18","OZAUKEE","45","CEDARBURG","C","4556","PINE ST","","WASHINGTON AVE","0","","43.303641899","-87.99101684","A","0","1","1","7","1","","","","","","","","","","","Y","","","Y","","","","Y","","","","","N"
J9L1J6DKZB,"MILWAUKEE POLICE DEPARTMENT","02/16/2024","21","MILWAUKEE","40","MILWAUKEE","C","4057","W MORGAN AVE","","W MORGAN AVE","0","","42.981199895","-87.92073531","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","N"
DPL0NZLVQJ,"THIENSVILLE POLICE DEPARTMENT","02/18/2024","10","OZAUKEE","45","THIENSVILLE","V","4555","FREISTADT RD","","RIVERVIEW DR","0","E","43.236054223","-87.96438684","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
80L2DVDKRK,"GLENDALE POLICE DEPARTMENT","02/20/2024","18","MILWAUKEE","40","GLENDALE","C","4062","057","NB","W BENDER RD","0","","43.129816439","-87.93279679","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1TZ0CJ4,"MILWAUKEE POLICE DEPARTMENT","02/20/2024","17","MILWAUKEE","40","MILWAUKEE","C","4057","181","SB","W BURLEIGH ST","0","N","43.075444502","-88.00750915","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1G5WRK6,"MILWAUKEE POLICE DEPARTMENT","02/20/2024","7","MILWAUKEE","40","MILWAUKEE","C","4057","N 84TH ST","","CROSSOVER STH190","0","","43.089750581","-88.01753317","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1H1TJNN,"MILWAUKEE POLICE DEPARTMENT","02/21/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","N 7TH ST","","W NORTH AVE","0","S","43.060153279","-87.91992522","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
75L0MB7D9F,"WALWORTH CO SHERIFFS OFFICE","02/22/2024","5","WALWORTH","64","LYONS","T","6409","120","SB","HOSPITAL RD","0","S","42.654083227","-88.41370067","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
1ML0FC7147,"MILWAUKEE COUNTY SHERIFFS OFFI","02/23/2024","8","MILWAUKEE","40","MILWAUKEE","C","4057","043","SB","W GREENFIELD AVE","0","","43.01707645","-87.91659763","K","1","0","1","0","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","N"
6JL16J8VN5,"KENOSHA POLICE DEPARTMENT","02/23/2024","7","KENOSHA","30","KENOSHA","C","3052","32ND AVE","","60TH ST","0","","42.580892772","-87.84807983","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
CNL0G4NQ7R,"LAKE GENEVA POLICE DEPARTMENT","02/23/2024","9","WALWORTH","64","LAKE GENEVA","C","6459","N WELLS ST","","CAMPBELL ST","0","N","42.586966578","-88.4288767","C","0","1","1","5","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L2TQT5SK,"MILWAUKEE POLICE DEPARTMENT","02/23/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","S 29TH ST","","W PIERCE ST","0","S","43.023080064","-87.95027412","B","0","1","4","1","2","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
J9L1FZQL04,"MILWAUKEE POLICE DEPARTMENT","02/24/2024","23","MILWAUKEE","40","MILWAUKEE","C","4057","N WATER ST","","E KNAPP ST","0","","43.047026267","-87.91103088","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FHL2VFSSJV,"HARTFORD POLICE DEPARTMENT","02/25/2024","12","WASHINGTON","66","HARTFORD","C","6656","POND RD","","060","0","S","43.318148574","-88.39285732","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1SL04MH68Q,"WEST ALLIS POLICE DEPARTMENT","02/25/2024","14","MILWAUKEE","40","WEST ALLIS","C","4060","W MITCHELL ST","","S 85TH ST","0","W","43.011806711","-88.01947692","B","0","1","2","1","2","","","","","","","","","","","","","","Y","","","","","","","","","PP"
J9L1N17162,"MILWAUKEE POLICE DEPARTMENT","02/26/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","W NORTH AVE","","N 53RD ST","0","W","43.06067092","-87.98011858","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
G1L0SVWD9J,"WEST BEND POLICE DEPARTMENT","02/27/2024","12","WASHINGTON","66","WEST BEND","C","6657","033 E WASHINGTON ST","EB","MUNICIPAL DR","0","","43.426606076","-88.15045939","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
DQL0FSSFCX,"BURLINGTON POLICE DEPARTMENT","02/27/2024","18","RACINE","51","BURLINGTON","C","5155","N PINE ST","","MILWAUKEE AVE","0","","42.680857619","-88.27695812","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
5HL0QH97TH,"BROWN DEER POLICE DEPARTMENT","02/27/2024","7","MILWAUKEE","40","BROWN DEER","V","4066","W WAHNER AVE","","N 60TH ST","0","E","43.176427014","-87.98273607","C","0","1","1","6","5","","","","","","","","","","","Y","","Y","Y","","","","","","","Y","","N"
CKL1KMLVW4,"RACINE POLICE DEPARTMENT","02/29/2024","13","RACINE","51","RACINE","C","5156","032 RACINE ST","SB","14TH ST","0","","42.715430721","-87.79377708","O","0","0","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
J9L1MDPGJP,"MILWAUKEE POLICE DEPARTMENT","02/29/2024","18","MILWAUKEE","40","MILWAUKEE","C","4057","175","NB","175","0","","43.071780499","-87.98813212","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L2TG5WWD,"MILWAUKEE POLICE DEPARTMENT","03/02/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","181 N 76TH ST","NB","W WINFIELD AVE","0","N","43.13362029","-88.00590736","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1VJ8VP7,"MILWAUKEE POLICE DEPARTMENT","03/02/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","N DOWNER AVE","","N HACKETT AVE","0","N","43.066530873","-87.8780709","C","0","3","1","1","30","","","","","","","","","","","Y","","","Y","","","","Y","","Y","","","N"
06L214K1FQ,"MILWAUKEE POLICE DEPARTMENT","03/03/2024","12","MILWAUKEE","40","MILWAUKEE","C","4057","N 60TH ST","","W SILVER SPRING DR","0","S","43.119203899","-87.98612526","C","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
J9L1RP3B0G,"MILWAUKEE POLICE DEPARTMENT","03/03/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","S 70TH ST","","W MAIN ST","0","","43.026040097","-87.99986562","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L1GK13TH,"MILWAUKEE POLICE DEPARTMENT","03/04/2024","21","MILWAUKEE","40","MILWAUKEE","C","4057","E CENTER ST","","N HOLTON ST","0","","43.067519966","-87.90527947","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
6JL13B0065,"KENOSHA POLICE DEPARTMENT","03/05/2024","14","KENOSHA","30","KENOSHA","C","3052","K","WB","031 GREEN BAY RD","0","W","42.581583975","-87.88909325","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
J9L1MJDKSL,"MILWAUKEE POLICE DEPARTMENT","03/05/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","N 17TH ST","","W VLIET ST","0","","43.048578009","-87.93385105","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CKL1S9LVN1,"RACINE POLICE DEPARTMENT","03/06/2024","17","RACINE","51","RACINE","C","5156","032 DOUGLAS AVE","NB","YOUT ST","0","N","42.74582403","-87.79757343","B","0","1","1","3","1","","","","","","","","","","","Y","","","Y","","","","","","","","","I"
1PL0Q5DXXS,"MENOMONEE FALLS POLICE DEPARTM","03/06/2024","15","WAUKESHA","67","MENOMONEE FALLS","V","6759","PRIVATE PROPERTY","","COUNTY LINE RD","0","","43.190190919","-88.09643859","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","Y","PL"
CKL1P3B03C,"RACINE POLICE DEPARTMENT","03/07/2024","16","RACINE","51","RACINE","C","5156","N MEMORIAL DR","","RIVERVIEW TER","0","N","42.724953981","-87.79894679","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
G4L01BQ6RW,"WHITEWATER POLICE DEPARTMENT","03/07/2024","10","WALWORTH","64","WHITEWATER","C","6460","W MAIN ST","","N FIRST ST","0","E","42.834017544","-88.73104526","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
1SL055JR5N,"WEST ALLIS POLICE DEPARTMENT","03/08/2024","15","MILWAUKEE","40","WEST ALLIS","C","4060","S 92ND ST","","W CLEVELAND AVE","0","","42.99541188","-88.02731433","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
C8L0CBQ6RP,"CUDAHY POLICE DEPARTMENT","03/08/2024","19","MILWAUKEE","40","CUDAHY","C","4056","S KINGAN AVE","","Y LAYTON AVE E","0","S","42.959008362","-87.86258705","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1K4SFKP,"MILWAUKEE POLICE DEPARTMENT","03/08/2024","23","MILWAUKEE","40","MILWAUKEE","C","4057","W LINCOLN AVE","","S 13TH ST","0","","43.002919431","-87.92846457","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
06L27K4SNJ,"MILWAUKEE POLICE DEPARTMENT","03/09/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","W GRANT ST","","S 35TH ST","0","","43.004806956","-87.95773229","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1G5WRKT,"MILWAUKEE POLICE DEPARTMENT","03/10/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","057","SB","W STATE ST","0","S","43.043002747","-87.94768908","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L2QH97WJ,"MILWAUKEE POLICE DEPARTMENT","03/11/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","N 95TH ST","","100 W BROWN DEER RD","0","N","43.180344915","-88.02873485","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1NSNQGN,"MILWAUKEE POLICE DEPARTMENT","03/11/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER ST","","N DR M L KING JR DR","0","E","43.067557337","-87.91376603","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
G4L029429W,"WHITEWATER POLICE DEPARTMENT","03/11/2024","12","WALWORTH","64","WHITEWATER","C","6460","W MAIN ST","","N PRAIRIE ST","0","","","","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1SL055JR5S,"WEST ALLIS POLICE DEPARTMENT","03/12/2024","17","MILWAUKEE","40","WEST ALLIS","C","4060","S 76TH ST","","W JACKSON DR","0","","42.991024702","-88.00758449","A","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","I"
J9L1LBLHLQ,"MILWAUKEE POLICE DEPARTMENT","03/13/2024","10","MILWAUKEE","40","MILWAUKEE","C","4057","N HAWLEY RD","","W MICHIGAN ST","0","S","43.037220948","-87.98436706","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
3VL0MLVN01,"WAUKESHA POLICE DEPARTMENT","03/13/2024","7","WAUKESHA","67","WAUKESHA","C","6767","RIVERS CROSSING DR","","H RIVER RD","0","","42.965875856","-88.28160505","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
6NL0XZ42BD,"OZAUKEE COUNTY SHERIFFS DEPART","03/14/2024","6","OZAUKEE","45","GRAFTON","T","4504","043","NB","ULAO PKWY","0","S","43.352697034","-87.92474344","O","0","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
06L23DG27J,"MILWAUKEE POLICE DEPARTMENT","03/14/2024","21","MILWAUKEE","40","MILWAUKEE","C","4057","N 6TH ST","","W BURLEIGH ST","0","S","43.074238695","-87.91833332","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1QWMM2K,"MILWAUKEE POLICE DEPARTMENT","03/14/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","PRIVATE PROPERTY","","W OKLAHOMA AVE","0","","42.988928863","-87.97860373","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
3SL0XZ42BC,"MEQUON POLICE DEPARTMENT","03/15/2024","8","OZAUKEE","45","MEQUON","C","4558","PARKING LOT","","W","0","","43.257962069","-87.92643273","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
1SL0JH1TV4,"WEST ALLIS POLICE DEPARTMENT","03/17/2024","19","MILWAUKEE","40","WEST ALLIS","C","4060","100 S 108TH ST","NB","100","0","","42.993711428","-88.04699394","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
