"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
2VL0FXHJRS,"EAU CLAIRE POLICE DEPARTMENT","09/07/2021","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","FENWICK AVE","0","","44.804366","-91.472925","B","0","1","2","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
72L05Z0C48,"THORP POLICE DEPARTMENT","09/12/2021","2","CLARK","10","THORP","C","1056","073","N","W SCHOOL ST","0.01","N","44.960341","-90.800317","A","0","1","2","5","5","Y","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
4NL1WSK13P,"RIVER FALLS POLICE DEPARTMENT","09/13/2021","12","ST. CROIX","55","RIVER FALLS","C","5562","W POMEROY ST","","N MAIN ST","0","","44.871472","-92.621782","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
BHL0DCL4FF,"GLENWOOD CITY POLICE DEPT","09/17/2021","15","ST. CROIX","55","GLENWOOD CITY","C","5559","170 MAPLE ST","E","6TH ST","0.01","E","45.056817","-92.163459","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2VL0GVWD84,"EAU CLAIRE POLICE DEPARTMENT","09/17/2021","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","MADISON ST","0","","44.815884","-91.503573","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
4ML05CPTS8,"RICE LAKE POLICE DEPARTMENT","09/21/2021","17","BARRON","3","RICE LAKE","C","359","PRIVATE PROPERTY","","S MAIN ST","0","","45.473613","-91.736657","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
6FL049LW6B,"HAYWARD POLICE DEPARTMENT","09/22/2021","12","SAWYER","57","HAYWARD","C","5753","077","","HAYWARD CT","0.05","E","46.016772","-91.47284","B","0","1","1","4","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
2VL0G5WRHH,"EAU CLAIRE POLICE DEPARTMENT","09/22/2021","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","WHIPPLE ST","0","","44.811433","-91.512819","B","0","1","1","1","36","","","","","","","","","","","","","","Y","","","","","","","","","PL"
4ML05KW13R,"RICE LAKE POLICE DEPARTMENT","09/28/2021","12","BARRON","3","RICE LAKE","C","359","PARKING LOT","","CARSON ST","0","","45.499041","-91.748242","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
6ZL056RPN6,"SUPERIOR POLICE DEPARTMENT","09/28/2021","15","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","OAKES AVE","0","","46.719962","-92.107288","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
05L09FXHLP,"LADYSMITH POLICE DEPARTMENT","10/01/2021","5","RUSK","54","LADYSMITH","C","5459","WORDEN AVE","","2ND ST E","0","","45.463392","-91.099304","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4PL18WW178,"MENOMONIE POLICE DEPARTMENT","10/03/2021","20","DUNN","17","MENOMONIE","C","1758","9TH ST E","","15TH AVE E","0.01","N","44.869368","-91.919541","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G0L001713J,"ELK MOUND POLICE DEPARTMENT","10/04/2021","17","DUNN","17","ELK MOUND","V","1754","H HOLLY AVE","","094","0.04","S","44.866855","-91.691086","A","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
2VL0JN005D,"EAU CLAIRE POLICE DEPARTMENT","10/05/2021","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PRIVATE PROPERTY","","HASTINGS WAY","0","","44.801299","-91.469736","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
6SL08F2LKV,"RUSK COUNTY SHERIFFS DEPARTMEN","10/09/2021","3","RUSK","54","STUBBS","T","5418","040 MAIN ST","N","RIVER RIDGE LN","0.37","N","45.446763","-91.27311","K","1","0","1","1","9","","","","","","","","","","","Y","","","Y","","","","","","","","","N"
2VL0K2BC6C,"EAU CLAIRE POLICE DEPARTMENT","10/12/2021","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","STATE ST","","GARFIELD AVE","0","S","44.798714","-91.495001","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9DL08QXVN8,"CHIPPEWA FALLS POLICE DEPT","10/13/2021","15","CHIPPEWA","9","CHIPPEWA FALLS","C","956","PARKING LOT","","N BRIDGE ST","0","","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
1VL1J55K05,"ALTOONA POLICE DEPARTMENT","10/23/2021","19","EAU CLAIRE","18","ALTOONA","C","1853","012","W","10TH ST W","0","W","44.795776","-91.447909","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
C2L0RC7160,"POLK COUNTY SHERIFFS DEPT","10/24/2021","14","POLK","48","BLACK BROOK","T","4805","95TH ST","","50TH AVE","0.46","S","45.277689","-92.357385","A","0","1","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
HKL063XHLB,"TAYLOR COUNTY SHERIFFS DEPT","10/31/2021","4","TAYLOR","60","HOLWAY","T","6011","ELM AVE","","HAMM DR","0.15","E","45.0456","-90.532958","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
4GL03W8HM4,"HUDSON POLICE DEPARTMENT","10/31/2021","18","ST. CROIX","55","HUDSON","C","5560","HERITAGE BLVD","","STAGELINE RD","0","S","44.958493","-92.698276","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
82L0ZT1TKD,"NEW RICHMOND POLICE DEPARTMENT","11/01/2021","17","ST. CROIX","55","NEW RICHMOND","C","5561","140TH ST","","E 11TH ST","0.09","S","45.110256","-92.517329","A","0","1","1","1","19","","","","","","Y","","Y","","","Y","","","Y","","","","","","","","","N"
GLL026N00N,"MEDFORD POLICE DEPARTMENT","11/03/2021","9","TAYLOR","60","MEDFORD","C","6054","ANNS WAY","","013","0.2","E","45.154286","-90.329721","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
9NL0DH97RJ,"AMERY POLICE DEPARTMENT","11/03/2021","16","POLK","48","AMERY","C","4861","BIRCH ST","","RIVERSIDE DR","0.01","E","45.312589","-92.360136","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
4PL18QXVWQ,"MENOMONIE POLICE DEPARTMENT","11/07/2021","17","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY ST","N","6TH AVE","0","","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
4PL190C3JZ,"MENOMONIE POLICE DEPARTMENT","11/11/2021","20","DUNN","17","MENOMONIE","C","1758","2ND ST W","","3RD AVE W","0","S","44.880158","-91.931011","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
FFL086WD9G,"WHITEHALL POLICE DEPARTMENT","11/14/2021","8","TREMPEALEAU","61","WHITEHALL","C","6157","ABRAMS ST","","KELLEY ST","0","","44.367095","-91.315586","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5XL13W8HK8,"CLARK COUNTY SHERIFFS OFFICE","11/15/2021","5","CLARK","10","SHERMAN","T","1024","098","E","SANDHILL AVE","0.19","W","44.741869","-90.401677","O","0","0","1","2","9","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
4ML00RFP3Q,"RICE LAKE POLICE DEPARTMENT","11/17/2021","13","BARRON","3","RICE LAKE","C","359","PARKING LOT","","PIONEER AVE","0","","45.476414","-91.739434","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
6ZL0122ZGQ,"SUPERIOR POLICE DEPARTMENT","11/20/2021","14","DOUGLAS","16","SUPERIOR","C","1655","21ST ST N","","12TH AVE E","0","W","46.713271","-92.064693","A","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","I"
4DL045WRRB,"ST. CROIX CO SHERIFFS OFFICE","11/23/2021","16","ST. CROIX","55","SOMERSET","T","5516","190TH AVE","","LAGRANDEUR RD","0.17","E","45.137403","-92.661147","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
GLL01TJN0N,"MEDFORD POLICE DEPARTMENT","11/23/2021","14","TAYLOR","60","MEDFORD","C","6054","MEDFORD PLAZA","","PARKING LOT","0","","45.140523","-90.331696","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2WL09B7D6S,"EAU CLAIRE COUNTY SHERIFFS DEP","12/02/2021","17","EAU CLAIRE","18","UNION","T","1811","012","E","012","0.01","S","44.814135","-91.53966","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0FXHJSW,"EAU CLAIRE POLICE DEPARTMENT","12/05/2021","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","STONEWOOD DR","","MILL RUN RD","0.05","E","44.842332","-91.580766","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
4NL14ZCGFC,"RIVER FALLS POLICE DEPARTMENT","12/06/2021","15","PIERCE","47","RIVER FALLS","C","4758","PARKING LOT","","N NINTH ST","0","","44.859202","-92.613446","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
2VL0K2BC6R,"EAU CLAIRE POLICE DEPARTMENT","12/11/2021","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","W","OTTER RD","0.01","W","44.795098","-91.458214","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0GD32DK,"EAU CLAIRE POLICE DEPARTMENT","12/15/2021","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PLEASANT ST","","HASTINGS WAY","0","N","44.797814","-91.464898","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6VL0FB000R,"SAWYER COUNTY SHERIFFS DEPT","12/20/2021","19","SAWYER","57","OJIBWA","T","5711","G","","DAM RD","0.03","W","45.848679","-91.079841","A","0","1","1","1","5","Y","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
9DL089CGG8,"CHIPPEWA FALLS POLICE DEPT","12/26/2021","13","CHIPPEWA","9","CHIPPEWA FALLS","C","956","GRAND AVE","","124 BAY ST","0.04","W","44.935841","-91.395226","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
6ZL055JNFJ,"SUPERIOR POLICE DEPARTMENT","01/08/2022","11","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","SB","002","0","N","46.72121145","-92.10402863","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
46L0LNGSFT,"ASHLAND COUNTY SHERIFFS DEPT","01/08/2022","13","ASHLAND","2","SHANAGOLDEN","T","212","PRIVATE PROPERTY","","077","0","","46.150184634","-90.91962433","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
46L131BQ7N,"ASHLAND COUNTY SHERIFFS DEPT","01/10/2022","17","ASHLAND","2","SANBORN","T","211","002","EB","E ACCESS RD","0.01","E","46.537553081","-90.57422565","A","0","2","2","5","30","","","","","","","","","","","Y","","","Y","","","","Y","","","","","N"
6ZL0122ZHF,"SUPERIOR POLICE DEPARTMENT","01/25/2022","15","DOUGLAS","16","SUPERIOR","C","1655","7TH ST E","","18TH AVE E","0","S","46.707624041","-92.05755484","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
6ZL00NZMF7,"SUPERIOR POLICE DEPARTMENT","01/29/2022","20","DOUGLAS","16","SUPERIOR","C","1655","002","EB","MERTZ MORTORELLI MEMORIAL DR","0","E","46.720551674","-92.08390157","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
82L0ZN3P72,"NEW RICHMOND POLICE DEPARTMENT","02/09/2022","16","ST. CROIX","55","NEW RICHMOND","C","5561","PARKING LOT","","DORSET LN","0","","45.101433457","-92.53588792","B","0","1","1","1","5","Y","","","","","","","","Y","","","","","Y","Y","","","","Y","","","","PL"
2VL0JLQXZW,"EAU CLAIRE POLICE DEPARTMENT","02/10/2022","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","2ND AVE","","WATER ST","0","N","44.802269499","-91.50338041","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
B1L044NQ6Q,"MELLEN POLICE DEPARTMENT","02/16/2022","12","ASHLAND","2","MELLEN","C","253","THOMAS ST","","HILLCREST DR","0","S","46.325572603","-90.66337581","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
4PL191L4M0,"MENOMONIE POLICE DEPARTMENT","02/17/2022","19","DUNN","17","MENOMONIE","C","1758","025","SB","13TH AVE E","0","S","44.870987905","-91.92969977","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0K2BC77,"EAU CLAIRE POLICE DEPARTMENT","02/17/2022","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","MARQUETTE ST","","MERCURY AVE","0","E","44.843481157","-91.48166903","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
KRL02XVN2J,"WI STATE PATROL NWR/SPO","02/19/2022","21","DOUGLAS","16","SUPERIOR","C","1655","8TH ST N","","035","0","E","46.729093437","-92.10367033","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
C2L0713B0B,"POLK COUNTY SHERIFFS DEPT","02/26/2022","1","POLK","48","OSCEOLA","T","4821","035","NB","SOUTH ST","0","S","45.347186746","-92.64017835","A","0","1","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
4DL062PGWL,"ST. CROIX CO SHERIFFS OFFICE","03/06/2022","2","ST. CROIX","55","TROY","T","5520","035","SB","CHAPMAN DR","0.01","E","44.892436365","-92.63770614","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","Y","","Y","","N"
6ZL0122ZJ6,"SUPERIOR POLICE DEPARTMENT","03/20/2022","22","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","NB","002","0","S","46.720016435","-92.10385303","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H8L096J8WT,"CHIPPEWA COUNTY SHERIFFS DEPT","03/27/2022","11","CHIPPEWA","9","ANSON","T","901","141ST AVE","","195TH ST","0","E","45.047352995","-91.27437837","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
MJL0DCL4FN,"WASHBURN POLICE DEPARTMENT","04/02/2022","16","BAYFIELD","4","WASHBURN","C","454","THOMPSON ST","","013 W BAYFIELD ST","0","W","46.666416937","-90.91789917","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
4GL03V1GHQ,"HUDSON POLICE DEPARTMENT","04/15/2022","7","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","O'KEEFE RD","0","","44.960930682","-92.73268639","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
05L0F8QXWH,"LADYSMITH POLICE DEPARTMENT","04/23/2022","12","RUSK","54","LADYSMITH","C","5459","027","NB","MINER AVE","0","N","45.464274016","-91.1111184","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2VL0KGNQ9K,"EAU CLAIRE POLICE DEPARTMENT","04/30/2022","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","CRAIG RD","0","","44.794203309","-91.52007434","A","0","1","2","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
HWL00SNQ82,"LAKE HALLIE POLICE DEPARTMENT","05/04/2022","21","CHIPPEWA","9","LAKE HALLIE","V","959","COMMERCIAL BLVD","","124","0","S","44.884168372","-91.41968081","B","0","1","1","3","5","","","","","","","","Y","","","Y","","","Y","","","","","","","","","PL"
6ZL0549M6D,"SUPERIOR POLICE DEPARTMENT","05/13/2022","16","DOUGLAS","16","SUPERIOR","C","1655","002","EB","7TH AVE E","0","E","46.719792954","-92.06458712","A","0","1","1","1","36","","","","","","","","","","","","","","Y","","","","","","","","","N"
4NL1WMLVQ4,"RIVER FALLS POLICE DEPARTMENT","05/13/2022","17","PIERCE","47","RIVER FALLS","C","4758","E LOCUST ST","","S MAIN ST","0","","44.856371074","-92.62691527","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6ZL0549M67,"SUPERIOR POLICE DEPARTMENT","05/14/2022","19","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","NB","37TH ST N","0","S","46.694523132","-92.10408509","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
6XL0JH1TKM,"ST. CROIX FALLS POLICE DEPT","05/14/2022","9","POLK","48","SAINT CROIX FALLS","C","4860","PARKING LOT","","208TH ST","0","","45.39579979","-92.58618898","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
2VL0JP7174,"EAU CLAIRE POLICE DEPARTMENT","05/17/2022","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","WB","FOLSOM ST","0","S","44.826700469","-91.54410278","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
2VL0KGNQ9Q,"EAU CLAIRE POLICE DEPARTMENT","05/17/2022","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","EB","FOLSOM ST","0","S","44.826661464","-91.54410193","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6ZL0P3B00F,"SUPERIOR POLICE DEPARTMENT","05/29/2022","20","DOUGLAS","16","SUPERIOR","C","1655","BROADWAY ST","","035 TOWER AVE","0","","46.726602846","-92.1038095","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
2VL0GBTWS5,"EAU CLAIRE POLICE DEPARTMENT","06/04/2022","18","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","GATEWAY DR","0","","44.774163616","-91.42737334","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
2VL0K2BC7W,"EAU CLAIRE POLICE DEPARTMENT","06/05/2022","22","EAU CLAIRE","18","EAU CLAIRE","C","1855","E HAMILTON AVE","","HAMILTON AVE","0","E","44.785612558","-91.46304957","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
4PL2MV8VQ3,"MENOMONIE POLICE DEPARTMENT","06/08/2022","15","DUNN","17","MENOMONIE","C","1758","025","SB","029","0","","44.876450996","-91.92974871","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7JL0Z2T5NR,"DOUGLAS COUNTY SHERIFFS DEPT","06/08/2022","14","DOUGLAS","16","SOLON SPRINGS","T","1613","MERTZIG PKWY","","GIESEN DR","0","N","46.357182747","-91.8309822","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
82L13XHJSD,"NEW RICHMOND POLICE DEPARTMENT","06/11/2022","18","ST. CROIX","55","NEW RICHMOND","C","5561","W 3RD ST","","MINNESOTA AVE","0","E","45.120480354","-92.53849058","B","0","1","1","1","9","Y","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
9NL0DH97RV,"AMERY POLICE DEPARTMENT","06/12/2022","12","POLK","48","AMERY","C","4861","SCHOLL AVE","","DICKEY AVE","0","W","45.302925411","-92.36546438","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
KRL0CNLHNN,"WI STATE PATROL NWR/EAU","06/21/2022","22","ST. CROIX","55","HUDSON","C","5560","094","EB","HEGGEN ST","0","E","44.962804238","-92.73993275","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6FL08CTJN6,"HAYWARD POLICE DEPARTMENT","06/29/2022","16","SAWYER","57","HAYWARD","C","5753","PARKING LOT","","077","0","","46.017465033","-91.47185927","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
30L0H5JN1L,"BURNETT COUNTY SHERIFFS DEPART","06/30/2022","8","BURNETT","7","SIREN","V","753","PARKING LOT","","035 2ND AVE","0","","45.793291951","-92.38095072","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
1VL0T32KRS,"ALTOONA POLICE DEPARTMENT","07/03/2022","99","EAU CLAIRE","18","ALTOONA","C","1853","012","WB","10TH ST W","0","E","44.795714672","-91.44478692","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
4PL2MXQXZ3,"MENOMONIE POLICE DEPARTMENT","07/08/2022","10","DUNN","17","MENOMONIE","C","1758","012","EB","012","0","","44.900956126","-91.93194137","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
4DL1DVDKSX,"ST. CROIX CO SHERIFFS OFFICE","07/12/2022","10","ST. CROIX","55","NORTH HUDSON","V","5554","SOMMERS ST N","","8TH ST N","0","","45.001180218","-92.75300473","B","0","2","1","1","1","","","","","","","","","","","","Y","","Y","","","","","","","","","I"
7JL0Z2T5P1,"DOUGLAS COUNTY SHERIFFS DEPT","07/15/2022","1","DOUGLAS","16","SUPERIOR","C","1655","002","WB","53RD AVE E","0","N","46.675289776","-92.00730181","K","2","0","2","2","1","Y","","","","","","","","Y","","","","","Y","","","","","","","","","N"
2VL0G74SMR,"EAU CLAIRE POLICE DEPARTMENT","08/16/2022","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","094","EB","093","0","E","44.764484228","-91.4587618","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4PL191L4N2,"MENOMONIE POLICE DEPARTMENT","08/18/2022","16","DUNN","17","MENOMONIE","C","1758","012","WB","WOLSKE BAY RD","0","S","44.88619144","-91.92854666","O","0","0","2","2","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
4NL1WMLVQN,"RIVER FALLS POLICE DEPARTMENT","08/18/2022","8","ST. CROIX","55","RIVER FALLS","C","5562","APOLLO RD","","SUNSET LN","0","","44.865753326","-92.63956611","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
KRL0SMH5JR,"WI STATE PATROL NWR/SPO","08/19/2022","20","DOUGLAS","16","PARKLAND","T","1612","E","SB","K","0","N","46.634796954","-91.98445232","B","0","2","2","5","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
2VL0G74SMX,"EAU CLAIRE POLICE DEPARTMENT","08/23/2022","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","FAIRFAX ST","","DAMON ST","0","N","44.774768942","-91.46821717","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
4BL04ZCGHF,"BARRON COUNTY SHERIFFS DEPT","08/27/2022","8","BARRON","3","DOYLE","T","312","048 27TH ST","WB","NN 27TH ST","0","N","45.543414123","-91.60093543","B","0","1","1","1","27","","","","","","","","","","","Y","","","Y","","","","","","","","","N"
05L09FXHMX,"LADYSMITH POLICE DEPARTMENT","08/29/2022","99","RUSK","54","LADYSMITH","C","5459","027","SB","ROCK AVE","0","N","45.453861281","-91.10909874","B","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","Y","","N"
4PL18WW17N,"MENOMONIE POLICE DEPARTMENT","09/01/2022","8","DUNN","17","MENOMONIE","C","1758","012","WB","6TH ST E","0","","44.876425732","-91.92336583","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9TL05JN00P,"PRESCOTT POLICE DEPARTMENT","09/03/2022","9","PIERCE","47","PRESCOTT","C","4757","PRIVATE PROPERTY","","MONROE ST","0","","44.739462567","-92.78051666","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
DTL0QRXHKF,"SPOONER POLICE DEPARTMENT","09/08/2022","8","WASHBURN","65","SPOONER","C","6554","FRONT ST","","PINE ST","0","N","45.82833327","-91.88550564","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
2VL0L4FB11,"EAU CLAIRE POLICE DEPARTMENT","09/09/2022","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","PATTON ST","0","","44.792192817","-91.49397142","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
4PL18Z42HF,"MENOMONIE POLICE DEPARTMENT","09/12/2022","8","DUNN","17","MENOMONIE","C","1758","3RD ST E","","029","0","S","44.876365457","-91.92714305","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
4NL151TJNV,"RIVER FALLS POLICE DEPARTMENT","09/12/2022","7","PIERCE","47","RIVER FALLS","C","4758","PARKING LOT","","029","0","","44.838647573","-92.61187872","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
60L04FB06Q,"ASHLAND POLICE DEPARTMENT","09/19/2022","19","ASHLAND","2","ASHLAND","C","252","002","EB","BEASER AVE","0","","46.585817701","-90.89889131","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0L4FB13,"EAU CLAIRE POLICE DEPARTMENT","10/03/2022","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","WB","HASTINGS WAY","0","E","44.795026935","-91.46051754","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
9DL08S5WRT,"CHIPPEWA FALLS POLICE DEPT","10/09/2022","18","CHIPPEWA","9","CHIPPEWA FALLS","C","956","PRIVATE PROPERTY","","PRAIRIE VIEW RD","0","","44.914657746","-91.38595149","B","0","2","1","1","9","","","","","","","","Y","","","Y","","","Y","","","","","","","","","PL"
2VL0GBTWS9,"EAU CLAIRE POLICE DEPARTMENT","10/11/2022","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","STATE ST","","GARFIELD AVE","0","S","44.798673869","-91.49500238","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
HWL1KBZM0J,"LAKE HALLIE POLICE DEPARTMENT","10/17/2022","15","CHIPPEWA","9","LAKE HALLIE","V","959","COMMERCIAL BLVD","","COMMERCIAL BLVD SERVICE RD","0","N","44.883534428","-91.41907239","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2ZL2B00002,"SOMERSET POLICE DEPARTMENT","10/20/2022","15","ST. CROIX","55","SOMERSET","V","5555","SPRING ST","","MAIN ST","0","","45.124324514","-92.67477368","B","0","1","1","0","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
6ZL0549M7C,"SUPERIOR POLICE DEPARTMENT","10/24/2022","19","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","SB","34TH ST N","0","S","46.698721237","-92.10419937","C","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
