"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
04L0W78HN2,"GREEN BAY POLICE DEPARTMENT","06/07/2023","13","BROWN","5","GREEN BAY","C","556","GREENBRIER RD","","HUBBLE DR","0","E","44.474076209","-87.93473301","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2QL2STNC77,"APPLETON POLICE DEPARTMENT","06/09/2023","13","OUTAGAMIE","44","APPLETON","C","4458","W KAMPS AVE","","047 N RICHMOND ST","0","","44.27381493","-88.41583335","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
07L0XG9LW0,"FOND DU LAC POLICE DEPARTMENT","06/10/2023","19","FOND DU LAC","20","FOND DU LAC","C","2059","DOTY ST","","W HARBOR VIEW DR","0","N","43.794762656","-88.45051517","B","0","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
2QL0KD6N5P,"APPLETON POLICE DEPARTMENT","06/13/2023","10","OUTAGAMIE","44","APPLETON","C","4458","W COLLEGE AVE","","S SUPERIOR ST","0","","44.261903786","-88.4088031","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
DSL2R68VPL,"CHILTON POLICE DEPARTMENT","06/17/2023","21","CALUMET","8","CHILTON","C","854","Y E MAIN ST","EB","151 W MAIN ST","0","E","44.028911235","-88.16258567","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
5NL172BD92,"OSHKOSH POLICE DEPARTMENT","06/18/2023","17","WINNEBAGO","70","OSHKOSH","C","7055","GLENWALK DR","","GLENBROOK LN","0","","44.071356915","-88.56941335","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5NL17W13J8,"OSHKOSH POLICE DEPARTMENT","06/20/2023","20","WINNEBAGO","70","OSHKOSH","C","7055","045","NB","WAUGOO AVE","0","S","44.016563815","-88.5375276","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0L9CGJG,"GREEN BAY POLICE DEPARTMENT","06/21/2023","13","BROWN","5","GREEN BAY","C","556","ELM ST","","MADISON ST N","0","W","44.51772113","-88.00868886","B","0","1","2","2","1","Y","","","","","","","","","","","","Y","Y","","Y","","","","","Y","","I"
07L1HCPTKM,"FOND DU LAC POLICE DEPARTMENT","06/23/2023","18","FOND DU LAC","20","FOND DU LAC","C","2059","VV","WB","SHERWOOD BLVD","0","E","43.754963102","-88.42666985","K","1","0","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
G7L0FGX4QC,"SHEBOYGAN POLICE DEPARTMENT","06/24/2023","15","SHEBOYGAN","59","SHEBOYGAN","C","5961","PENNSYLVANIA AVE","","N 8TH ST","0","","43.749793564","-87.71304955","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
07L1F7HWRN,"FOND DU LAC POLICE DEPARTMENT","06/25/2023","13","FOND DU LAC","20","FOND DU LAC","C","2059","045","NB","045","0","","43.784291843","-88.4759218","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5ML0N00077,"KAUKAUNA POLICE DEPARTMENT","06/28/2023","9","OUTAGAMIE","44","KAUKAUNA","C","4459","E ANN ST","","055 CROOKS AVE","0","","44.260811619","-88.27364577","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
5NL178HJZR,"OSHKOSH POLICE DEPARTMENT","06/30/2023","10","WINNEBAGO","70","OSHKOSH","C","7055","N MAIN ST","","W IRVING AVE","0","","44.024902595","-88.5375843","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
0CL03W8HKH,"MARINETTE COUNTY SHERIFF DEPT","07/03/2023","17","MARINETTE","38","WAUSAUKEE","V","3854","141 MAIN ST","SB","MONROE AVE","0","S","45.371423809","-87.95224378","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2KL00W4SQH,"MENASHA POLICE DEPARTMENT","07/04/2023","0","WINNEBAGO","70","MENASHA","C","7053","047 DE PERE ST","SB","FIFTH ST","0","","44.207309994","-88.44012196","O","0","0","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
G8L0MH5KB8,"SHEBOYGAN COUNTY SHERIFFS DEPT","07/04/2023","8","SHEBOYGAN","59","SHEBOYGAN","T","5912","ENTERPRISE DR","","WILD MEADOW DR","0","E","43.798254199","-87.74662298","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
5ML0N0007C,"KAUKAUNA POLICE DEPARTMENT","07/07/2023","16","OUTAGAMIE","44","KAUKAUNA","C","4459","096 TAYLOR ST","EB","055 LAWE ST","0","W","44.284195906","-88.26656954","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5NL178HJZT,"OSHKOSH POLICE DEPARTMENT","07/09/2023","21","WINNEBAGO","70","OSHKOSH","C","7055","021","WB","N SAWYER ST","0","W","44.034296202","-88.56768563","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
74L08JRP7T,"TWO RIVERS POLICE DEPARTMENT","07/09/2023","19","MANITOWOC","36","TWO RIVERS","C","3655","12TH ST","","HAWTHORNE AVE","0","E","44.144226168","-87.5760906","C","0","1","1","1","5","Y","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
04L12H97RS,"GREEN BAY POLICE DEPARTMENT","07/11/2023","13","BROWN","5","GREEN BAY","C","556","032 W MASON ST","NB","MILITARY AVE S","0","","44.52373856","-88.06400379","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
GTL0KX84PW,"SHEBOYGAN FALLS POLICE DEPT","07/17/2023","8","SHEBOYGAN","59","SHEBOYGAN FALLS","C","5962","TT TOWNHALL RD","SB","FALCON WAY","0","","43.728240046","-87.85038535","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4JL1778HKM,"NIAGARA POLICE DEPARTMENT","07/21/2023","13","MARINETTE","38","NIAGARA","V","3852","ROOSEVELT RD","","ADAMS AVE","0","N","45.78327407","-88.00862361","B","0","1","1","0","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
2PL0XTDXWK,"WINNEBAGO COUNTY SHERIFFS DEPT","07/22/2023","10","WINNEBAGO","70","UTICA","T","7012","HY 91","","BRADLEY RD","0.01","E","43.982157202","-88.72145869","C","0","1","2","6","1","Y","","","","","","","Y","","","Y","","","Y","","","","","","","","","N"
3TL0KZH5MQ,"MANITOWOC POLICE DEPARTMENT","07/25/2023","20","MANITOWOC","36","MANITOWOC","C","3654","S 19TH ST","","MADISON ST","0","S","44.083220132","-87.67260907","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
G7L0G4NQBJ,"SHEBOYGAN POLICE DEPARTMENT","07/26/2023","20","SHEBOYGAN","59","SHEBOYGAN","C","5961","023","EB","N 16TH ST","0","W","43.756453945","-87.72661545","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
04L0PMCGHK,"GREEN BAY POLICE DEPARTMENT","07/28/2023","23","BROWN","5","GREEN BAY","C","556","054 UNIVERSITY AVE","WB","ELIZABETH ST","0","W","44.51203433","-87.98496029","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
0GL0T97RTH,"BROWN COUNTY SHERIFFS OFFICE","07/31/2023","0","BROWN","5","BELLEVUE","V","560","141","SB","ONTARIO RD","0","E","44.444810911","-87.92539643","K","1","0","2","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
2JL08F2L4M,"NEENAH POLICE DEPARTMENT","08/01/2023","12","WINNEBAGO","70","NEENAH","C","7054","S COMMERCIAL ST","","W BELL ST","0","S","44.156495812","-88.46367246","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
45L0VSX4GK,"FOX CROSSING POLICE DEPARTMENT","08/03/2023","11","WINNEBAGO","70","FOX CROSSING","V","7057","PARKING LOT","","047 APPLETON RD","0","","44.215573626","-88.43269441","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5NL18M7RLD,"OSHKOSH POLICE DEPARTMENT","08/04/2023","14","WINNEBAGO","70","OSHKOSH","C","7055","ONTARIO ST","","HOBBS AVE","0","","44.038555216","-88.54603225","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9KL07FFP6C,"OCONTO COUNTY SHERIFFS DEPT","08/05/2023","9","OCONTO","42","LAKEWOOD","T","4223","NORTH RD","","PARK RD","0","N","45.302609887","-88.52236801","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
04L11X0Q83,"GREEN BAY POLICE DEPARTMENT","08/05/2023","16","BROWN","5","GREEN BAY","C","556","THORNDALE ST","","FRANK ST","0","W","44.504884733","-88.06185197","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0ZN3P59,"GREEN BAY POLICE DEPARTMENT","08/06/2023","14","BROWN","5","GREEN BAY","C","556","MILITARY AVE N","","029 SHAWANO AVE","0","N","44.530046364","-88.05972773","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
08L08F2KSJ,"CALUMET COUNTY SHERIFF","08/12/2023","16","CALUMET","8","HILBERT","V","852","N 6TH ST","","W MAIN ST","0","N","44.139482141","-88.1616528","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
07L0W2BC44,"FOND DU LAC POLICE DEPARTMENT","08/16/2023","11","FOND DU LAC","20","FOND DU LAC","C","2059","MARYS AVE","","FOREST AVE","0","S","43.776711888","-88.45880931","B","0","1","1","5","1","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
04L0T49LZB,"GREEN BAY POLICE DEPARTMENT","08/18/2023","10","BROWN","5","GREEN BAY","C","556","MAPLE AVE N","","MAPLE AVE S","0","N","44.517589492","-88.02394275","B","0","1","2","4","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
0LL0L5NC6N,"DE PERE POLICE DEPARTMENT","08/19/2023","20","BROWN","5","DE PERE","C","554","057 N BROADWAY","SB","WILLIAM ST","0","","44.451231633","-88.06037309","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
08L08G9LWZ,"CALUMET COUNTY SHERIFF","08/21/2023","18","CALUMET","8","HARRISON","V","862","MIDWAY RD","","NOE RD","0","E","44.228715692","-88.33298381","B","0","1","1","1","9","Y","","","","","","","","","","","","Y","Y","","","","","","","","","I"
G7L0FRKDGP,"SHEBOYGAN POLICE DEPARTMENT","08/21/2023","19","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 13TH ST","","KUEHNE CT","0","S","43.762619646","-87.72198538","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
5GL0BNZM6R,"GRAND CHUTE POLICE DEPARTMENT","08/22/2023","16","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","096","0","","44.272330136","-88.45411888","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L1HCPTLS,"FOND DU LAC POLICE DEPARTMENT","08/24/2023","11","FOND DU LAC","20","FOND DU LAC","C","2059","023","EB","N MAIN ST","0","","43.783552449","-88.4469077","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
08L0BLHJN5,"CALUMET COUNTY SHERIFF","08/30/2023","15","CALUMET","8","BRILLION","T","801","PRIVATE PROPERTY","","032","0","","","","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
3LL0DRXHRJ,"KEWAUNEE COUNTY SHERIFFS DEPT","09/01/2023","6","KEWAUNEE","31","CARLTON","T","3102","TOWN HALL RD","","J","0","S","44.398399011","-87.58264939","C","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","Y","","","","","","","N"
5BL102G29Z,"OUTAGAMIE COUNTY SHERIFFS DEPT","09/06/2023","20","OUTAGAMIE","44","FREEDOM","T","4409","055","NB","GREINER RD","0","S","44.338341067","-88.2920026","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
0HL05JN0K6,"ASHWAUBENON DEPT OF PUBLIC SAF","09/07/2023","11","BROWN","5","ASHWAUBENON","V","555","GERHARDT LN","","NORTH RD","0","W","44.489301142","-88.08318215","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2LL0SPZ7VZ,"LUXEMBURG POLICE DEPARTMENT","09/07/2023","18","KEWAUNEE","31","LUXEMBURG","V","3152","PARKING LOT","","AB","0","","44.54720708","-87.70479498","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
04L0W4SFFJ,"GREEN BAY POLICE DEPARTMENT","09/13/2023","14","BROWN","5","GREEN BAY","C","556","141","NB","BAIRD ST N","0","","44.510538431","-87.99272545","C","0","1","1","5","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
04L0TQT5MM,"GREEN BAY POLICE DEPARTMENT","09/14/2023","7","BROWN","5","GREEN BAY","C","556","BADER ST","","141","0","","44.488993731","-87.9731756","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
2QL2RP3B4B,"APPLETON POLICE DEPARTMENT","09/14/2023","15","OUTAGAMIE","44","APPLETON","C","4458","N DREW ST","","S DREW ST","0","","44.261810653","-88.4009125","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
KRL11CZ7VL,"WI STATE PATROL NER/FON","09/15/2023","8","OUTAGAMIE","44","GRAND CHUTE","T","4410","041","NB","W CAPITOL DR","0","N","44.295760957","-88.46218472","O","0","0","2","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
43L0KQ2XW3,"MANITOWOC CO SHERIFFS OFFICE","09/16/2023","12","MANITOWOC","36","TWO RIVERS","T","3618","PARKING LOT","","O","0","","44.176758743","-87.53581345","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
04L0TQT5MN,"GREEN BAY POLICE DEPARTMENT","09/19/2023","9","BROWN","5","GREEN BAY","C","556","PORLIER ST","","WEBSTER AVE S","0","","44.50009573","-88.01192174","A","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","Y","","","","","I"
G7L0FFP3JB,"SHEBOYGAN POLICE DEPARTMENT","09/22/2023","8","SHEBOYGAN","59","SHEBOYGAN","C","5961","PRIVATE PROPERTY","","PP INDIANA AVE","0","","43.739220512","-87.74042053","A","0","1","1","1","15","","","","","","","","","","","Y","","","Y","","","","Y","","","","","PL"
07L1G26N0S,"FOND DU LAC POLICE DEPARTMENT","09/22/2023","15","FOND DU LAC","20","FOND DU LAC","C","2059","S NATIONAL AVE","","N NATIONAL AVE","0","S","43.778451769","-88.42201402","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
0HL062PGLG,"ASHWAUBENON DEPT OF PUBLIC SAF","09/22/2023","15","BROWN","5","ASHWAUBENON","V","555","WILLARD DR","","SAN LUIS PL","0","W","44.488132239","-88.06952796","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0NXCTLC,"GREEN BAY POLICE DEPARTMENT","09/24/2023","20","BROWN","5","GREEN BAY","C","556","032 W MASON ST","NB","MEACHAM ST","0","W","44.518681235","-88.0498592","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
5NL189CGQ0,"OSHKOSH POLICE DEPARTMENT","09/24/2023","11","WINNEBAGO","70","OSHKOSH","C","7055","N MAIN ST","","E NEW YORK AVE","0","S","44.032015176","-88.53757635","B","0","2","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL2SBTWW8,"APPLETON POLICE DEPARTMENT","09/29/2023","12","OUTAGAMIE","44","APPLETON","C","4458","N ONEIDA ST","","OO","0","S","44.287129653","-88.40587679","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
2QL2QN7DJN,"APPLETON POLICE DEPARTMENT","10/01/2023","11","CALUMET","8","APPLETON","C","857","S SCHAEFER ST","","E CALUMET ST","0","S","44.243900547","-88.3752107","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
04L12M0C3G,"GREEN BAY POLICE DEPARTMENT","10/02/2023","15","BROWN","5","GREEN BAY","C","556","PARKING LOT","","WESTERN AVE","0","","44.52356243","-88.05596981","O","0","0","1","8","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
04L0ZLVN1W,"GREEN BAY POLICE DEPARTMENT","10/03/2023","14","BROWN","5","GREEN BAY","C","556","057 S MONROE AVE","SB","ELIZA ST","0","","44.500768826","-88.01848266","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
5NL178HK12,"OSHKOSH POLICE DEPARTMENT","10/03/2023","15","WINNEBAGO","70","OSHKOSH","C","7055","KNAPP ST","","W 6TH AVE","0","S","44.012388377","-88.56244415","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
4QL026N00H,"DOOR COUNTY SHERIFFS DEPARTMEN","10/07/2023","16","DOOR","15","SISTER BAY","V","1552","042","SB","MILL RD","0","","45.188657709","-87.12165081","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
0LL0L36905,"DE PERE POLICE DEPARTMENT","10/07/2023","10","BROWN","5","DE PERE","C","554","EE S FIFTH ST","NB","032 REID ST","0","","44.446796126","-88.07358399","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL2QPGFN5,"APPLETON POLICE DEPARTMENT","10/11/2023","19","OUTAGAMIE","44","APPLETON","C","4458","W COLLEGE AVE","","N APPLETON ST","0","","44.261814148","-88.4071724","C","0","1","1","0","9","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
2JL08F2L5G,"NEENAH POLICE DEPARTMENT","10/12/2023","19","WINNEBAGO","70","NEENAH","C","7054","S GREEN BAY RD","","FOX POINT SQ","0","N","44.17528248","-88.48499485","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2JL0DPGFQS,"NEENAH POLICE DEPARTMENT","10/13/2023","12","WINNEBAGO","70","NEENAH","C","7054","S LAKE ST","","114 W WINNECONNE AVE","0","N","44.177801053","-88.48344143","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2QL1D7W13V,"APPLETON POLICE DEPARTMENT","10/13/2023","18","OUTAGAMIE","44","APPLETON","C","4458","S STATE ST","","W LAWRENCE ST","0","","44.260623135","-88.41370779","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
0GL0DH97ZL,"BROWN COUNTY SHERIFFS OFFICE","10/14/2023","11","BROWN","5","BELLEVUE","V","560","GUNS ST","","MOONRISE CT","0","N","44.471400806","-87.97303192","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
5BL0W8HJPT,"OUTAGAMIE COUNTY SHERIFFS DEPT","10/14/2023","18","OUTAGAMIE","44","","","4466","W SPENCER RD","","JULIUS DR","0","E","44.258200264","-88.54945814","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0WZH5LT,"GREEN BAY POLICE DEPARTMENT","10/18/2023","6","BROWN","5","GREEN BAY","C","556","ONTARIO RD","","TOBERMORY DR","0","","44.488966995","-87.92791068","A","0","1","1","1","5","","","","Y","","","","","","","","","","Y","","","","","","","Y","","I"
2JL0R1BQ7N,"NEENAH POLICE DEPARTMENT","10/23/2023","7","WINNEBAGO","70","NEENAH","C","7054","OAK ST","","E COLUMBIAN AVE","0","S","44.182944681","-88.45872477","A","0","1","1","1","36","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
5NL17TS2F9,"OSHKOSH POLICE DEPARTMENT","10/24/2023","7","WINNEBAGO","70","OSHKOSH","C","7055","WITZEL AVE","","N EAGLE ST","0","","44.017990747","-88.57300096","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
G8L0GK13Z7,"SHEBOYGAN COUNTY SHERIFFS DEPT","10/27/2023","14","SHEBOYGAN","59","OOSTBURG","V","5957","A","","S 15TH ST","0","E","43.623030365","-87.80841359","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
07L1F7HWSR,"FOND DU LAC POLICE DEPARTMENT","10/27/2023","16","FOND DU LAC","20","FOND DU LAC","C","2059","MARTIN AVE","","MUSTANG LN","0","S","43.745675158","-88.43185242","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
2KL1CMCGJJ,"MENASHA POLICE DEPARTMENT","10/31/2023","16","WINNEBAGO","70","MENASHA","C","7053","RACINE ST","","114 THIRD ST","0","","44.204706207","-88.44613226","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
0GL0TCPV1F,"BROWN COUNTY SHERIFFS OFFICE","10/31/2023","11","BROWN","5","ALLOUEZ","V","558","X WEBSTER AVE","SB","172","0","","44.470117803","-88.03184444","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","N"
0HL05BGT38,"ASHWAUBENON DEPT OF PUBLIC SAF","11/02/2023","18","BROWN","5","ASHWAUBENON","V","555","RIDGE RD","","CORMIER RD","0","","44.491813092","-88.07181999","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
2PL0XF2KW5,"WINNEBAGO COUNTY SHERIFFS DEPT","11/05/2023","22","WINNEBAGO","70","OSHKOSH","T","7009","W SNELL RD","","WALTER ST","0","E","44.068157407","-88.5649162","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0TT97TF,"GREEN BAY POLICE DEPARTMENT","11/07/2023","11","BROWN","5","GREEN BAY","C","556","WASHINGTON ST N","","WASHINGTON ST S","0","N","44.514426996","-88.01604313","B","0","1","1","2","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
0LL0L84FDT,"DE PERE POLICE DEPARTMENT","11/09/2023","15","BROWN","5","DE PERE","C","554","G GEORGE ST","WB","X N WEBSTER AVE","0","W","44.448831354","-88.04674675","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
04L0N2G2BZ,"GREEN BAY POLICE DEPARTMENT","11/10/2023","11","BROWN","5","GREEN BAY","C","556","DOUSMAN ST","","MAPLE AVE N","0","","44.520112537","-88.02221143","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
07L1GVWD8C,"FOND DU LAC POLICE DEPARTMENT","11/10/2023","12","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","045","0","","43.783338123","-88.47418388","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
3BL14HS27R,"MARINETTE POLICE DEPARTMENT","11/11/2023","21","MARINETTE","38","MARINETTE","C","3855","041","SB","064","0","W","45.099071591","-87.63951103","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5NL184FBCG,"OSHKOSH POLICE DEPARTMENT","11/12/2023","3","WINNEBAGO","70","OSHKOSH","C","7055","N WASHBURN ST","","WITZEL AVE","0","N","44.018270423","-88.58322519","B","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
GPL12XVN75,"PLYMOUTH POLICE DEPARTMENT","11/13/2023","14","SHEBOYGAN","59","PLYMOUTH","C","5960","EASTERN AVE","","SOUTH ST","0","","43.746919814","-87.97099732","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
04L0LVN02G,"GREEN BAY POLICE DEPARTMENT","11/14/2023","10","BROWN","5","GREEN BAY","C","556","WASHINGTON ST N","","CHERRY ST","0","S","44.514810727","-88.01577676","B","0","1","1","3","5","Y","","","","","","","","","","Y","","","Y","","","","","","","Y","","N"
04L0Z90C56,"GREEN BAY POLICE DEPARTMENT","11/15/2023","16","BROWN","5","GREEN BAY","C","556","ELIZABETH ST","","054 UNIVERSITY AVE","0","N","44.512591153","-87.98280115","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
0LL0L5NC7R,"DE PERE POLICE DEPARTMENT","11/15/2023","14","BROWN","5","DE PERE","C","554","G","SB","N WISCONSIN ST","0","S","44.448818309","-88.05923017","B","0","1","1","1","9","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
3TL0LVN00P,"MANITOWOC POLICE DEPARTMENT","11/18/2023","15","MANITOWOC","36","MANITOWOC","C","3654","PRIVATE PROPERTY","","S 42ND ST","0","","44.071904587","-87.69903393","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","Y","","","Y","","PL"
04L0SNQ6NX,"GREEN BAY POLICE DEPARTMENT","11/19/2023","2","BROWN","5","GREEN BAY","C","556","BODART ST","","JACKSON ST N","0","W","44.514396683","-88.0061134","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
2JL1BC3B07,"NEENAH POLICE DEPARTMENT","11/22/2023","9","WINNEBAGO","70","NEENAH","C","7054","114 W WINNECONNE AVE","WB","S GREEN BAY RD","0","W","44.176964778","-88.48551297","B","0","1","3","2","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL2STNC8T,"APPLETON POLICE DEPARTMENT","11/22/2023","18","OUTAGAMIE","44","APPLETON","C","4458","E COLLEGE AVE","","RADIO RD","0","","44.258487728","-88.36492977","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
G7L0FW8HSP,"SHEBOYGAN POLICE DEPARTMENT","11/24/2023","9","SHEBOYGAN","59","SHEBOYGAN","C","5961","N TAYLOR DR","","023","0","S","43.754671908","-87.75079163","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
04L122XVNJ,"GREEN BAY POLICE DEPARTMENT","11/30/2023","6","BROWN","5","GREEN BAY","C","556","MATHER ST","","141","0","W","44.527006531","-88.02468757","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
0HL0607DKZ,"ASHWAUBENON DEPT OF PUBLIC SAF","11/30/2023","6","BROWN","5","ASHWAUBENON","V","555","NORTH RD","","CORMIER RD","0","S","44.495328793","-88.082427","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
2QL2STNC8X,"APPLETON POLICE DEPARTMENT","12/01/2023","13","OUTAGAMIE","44","APPLETON","C","4458","1800 S KENSINGTON DR","","TARGET","0","","","","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
G8L0MWHXC1,"SHEBOYGAN COUNTY SHERIFFS DEPT","12/05/2023","15","SHEBOYGAN","59","SHEBOYGAN","T","5912","PARKING LOT","","DL","0","","43.797216977","-87.7620895","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
